"Path","Length","SHA256"
"src\TTSmart.Api\Data\Legacy\LegacyAuthEntities.cs","1714","3FE6D8A54E51FFBBEB48A13E5F8B83B6D98EEFB60AB154C64E24C735F1B58442"
"src\TTSmart.Api\Features\AccessManagement\AccessManagementContracts.cs","6170","1D0AE8E6A33100D00FB5DC158AC9172A3E1C8F12EF19B270ACE81F6CD5932F32"
"src\TTSmart.Api\Features\AccessManagement\AccessManagementServices.cs","2503","6596FC6C1402672916C0873216E3004DE2EB756E8A3EBF2535C7048CDC3545DC"
"src\TTSmart.Api\Features\AccessManagement\FunctionAdministrationService.cs","8091","ADF3B8815064CE69ACC6F2C6B875250C0AE4076450DF8FB19E4C341B0945B638"
"src\TTSmart.Api\Features\AccessManagement\RoleAdministrationService.cs","8763","87681A8BE497E320A614F1B42AD5ECEF8190B15C97D31362DDC2E59C3DFC55BA"
"src\TTSmart.Api\Features\AccessManagement\UserAdministrationService.cs","10828","01ACAD474079C56E297A98C8D20C9B6DFDCCCD6730BDD0937911FB92E7286B91"
"src\TTSmart.Api\Features\Auth\AuthContracts.cs","1863","4032DE56D7DC6B3AADD38BE69D162E09557610E6F26A519E1757FED2FF9A166B"
"src\TTSmart.Api\Features\Auth\AuthService.cs","6134","F2547449B5BE59967929EF30C0C3698C720F3D3ECFBAFE76FFD420F14A079EC7"
"src\TTSmart.Api\Features\Auth\IAuthService.cs","406","3D04A0C7B5E96688B5D868E79401D2AB7F3F85D82CBFDCD583606C11D104F29C"
"src\TTSmart.Api\Features\Auth\IJwtTokenService.cs","141","9D1E8BE0AF73AF049A13921692CAD27D838A3B93B925B018E6D867982A4B16A2"
"src\TTSmart.Api\Features\Auth\ILegacyPasswordService.cs","432","C510928F1DBB0E4AAA93201CD89FC2A7445702C71DC762AC38EA83F897F53C88"
"src\TTSmart.Api\Features\Auth\JwtOptions.cs","351","D514CA5546FAB475986CD2510F8388A6337A42FC4B1FEAB6D768D25AA77BC26A"
"src\TTSmart.Api\Features\Auth\JwtTokenService.cs","1716","2ACB9D12316682C4AA1F2B0D6EA63F97996DB17A90984C62D16F4CDAA09C8731"
"src\TTSmart.Api\Features\Auth\LegacyAuthOptions.cs","391","3A9E43260C15AA3670E1B7ED4B0C03DBC6E865AF7A4E46955D906A43B1EE4715"
"src\TTSmart.Api\Features\Auth\LegacyPasswordService.cs","2733","26D697D86DF7B8CCA6AE97A31185D147BE179E77A1FC3146D7762070A29C6BF0"
"src\TTSmart.Api\Features\Authorization\AccessPolicies.cs","450","C2092F7C36005F275CA94E8DB1C147613087BD8BF5CF13E29967A970B91D4659"
"src\TTSmart.Api\Features\Authorization\FunctionAccessHandler.cs","1678","86F7D39FA9016B8530F509FAF85E24CDF223ADBD425DD59D5237AE67D79F920C"
"src\TTSmart.Api\Features\Authorization\FunctionAccessRequirement.cs","263","969795922BC37B801342E87F9AC96965CB981B7C1C04AD14CFCD5E6DE62744A7"
"src\TTSmart.Api\Program.cs","7823","142840AB7EDAED3AD501613F260F9FD7360F9AFDB44C1C59A20EAF33EFE6B485"
"src\TTSmart.Api\Properties\launchSettings.json","358","2A9D93B5B88F42340A31714CBCE2D69D194F04A942F504C33C36C94AE06273E5"
"src\TTSmart.Api\TTSmart.Api.csproj","960","EA87CBED53B13CF57231B2CE7C0306283F905AA86C0D3192C63C186DF60224ED"
"src\TTSmart.Api\TTSmart.Api.http","1277","8A2D17B6DCCECFAC24D055A508E543604F08DD3FDAA3CF4D6BC17E448AA52A93"
"tests\TTSmart.Api.Tests\AccessManagementServiceTests.cs","10449","C8195E7FD67E90780376863696AE0AFD26273A85C84C3EA6F12890773ED3E5DD"
"tests\TTSmart.Api.Tests\AuthServiceTests.cs","8719","94FD8CD58B311DAAF203721E9D4B819A3ADD041AACA6EDC1C66BA6A5777AFD75"
"tests\TTSmart.Api.Tests\TTSmart.Api.Tests.csproj","833","B008626B33E07DC3E020B6AB2737DA91626E07765999EC53B9E01A75578BC86A"
